symbol,company_name,sector,market_cap_category,yf_symbol,is_index
NIFTY50,NIFTY 50 Index,Index,,^NSEI,true
SENSEX,BSE SENSEX,Index,,^BSESN,true
NIFTYBANK,NIFTY Bank Index,Index,,^NSEBANK,true
NIFTY100, NIFTY 100, Index,,^CNX100,true
NIFTYMIDCAP150, NIFTY MIDCAP 150, Index,,NIFTYMIDCAP150.NS,true
NIFTYSMALLCAP250, NIFTY SMALL CAP 250, Index,,NIFTYSMLCAP250.NS, true
ABB,ABB,Industrials,NIFTY 100,ABB.NS,false
ADANIENSOL,ADANIENSOL,Utilities,NIFTY 100,ADANIENSOL.NS,false
ADANIENT,ADANIENT,Energy,NIFTY 100,ADANIENT.NS,false
ADANIGREEN,ADANIGREEN,Utilities,NIFTY 100,ADANIGREEN.NS,false
ADANIPORTS,ADANIPORTS,Industrials,NIFTY 100,ADANIPORTS.NS,false
ADANIPOWER,ADANIPOWER,Utilities,NIFTY 100,ADANIPOWER.NS,false
AMBUJACEM,AMBUJACEM,Basic Materials,NIFTY 100,AMBUJACEM.NS,false
APOLLOHOSP,APOLLOHOSP,Healthcare,NIFTY 100,APOLLOHOSP.NS,false
ASIANPAINT,ASIANPAINT,Basic Materials,NIFTY 100,ASIANPAINT.NS,false
DMART,DMART,Consumer Defensive,NIFTY 100,DMART.NS,false
AXISBANK,AXISBANK,Financial Services,NIFTY 100,AXISBANK.NS,false
BAJAJ-AUTO,BAJAJ-AUTO,Consumer Cyclical,NIFTY 100,BAJAJ-AUTO.NS,false
BAJFINANCE,BAJFINANCE,Financial Services,NIFTY 100,BAJFINANCE.NS,false
BAJAJFINSV,BAJAJFINSV,Financial Services,NIFTY 100,BAJAJFINSV.NS,false
BAJAJHLDNG,BAJAJHLDNG,Financial Services,NIFTY 100,BAJAJHLDNG.NS,false
BANKBARODA,BANKBARODA,Financial Services,NIFTY 100,BANKBARODA.NS,false
BEL,BEL,Industrials,NIFTY 100,BEL.NS,false
BPCL,BPCL,Energy,NIFTY 100,BPCL.NS,false
BHARTIARTL,BHARTIARTL,Communication Services,NIFTY 100,BHARTIARTL.NS,false
BOSCHLTD,BOSCHLTD,Consumer Cyclical,NIFTY 100,BOSCHLTD.NS,false
BRITANNIA,BRITANNIA,Consumer Defensive,NIFTY 100,BRITANNIA.NS,false
CGPOWER,CGPOWER,Industrials,NIFTY 100,CGPOWER.NS,false
CANBK,CANBK,Financial Services,NIFTY 100,CANBK.NS,false
CHOLAFIN,CHOLAFIN,Financial Services,NIFTY 100,CHOLAFIN.NS,false
CIPLA,CIPLA,Healthcare,NIFTY 100,CIPLA.NS,false
COALINDIA,COALINDIA,Energy,NIFTY 100,COALINDIA.NS,false
CUMMINSIND,CUMMINSIND,Industrials,NIFTY 100,CUMMINSIND.NS,false
DLF,DLF,Real Estate,NIFTY 100,DLF.NS,false
DIVISLAB,DIVISLAB,Healthcare,NIFTY 100,DIVISLAB.NS,false
DRREDDY,DRREDDY,Healthcare,NIFTY 100,DRREDDY.NS,false
EICHERMOT,EICHERMOT,Consumer Cyclical,NIFTY 100,EICHERMOT.NS,false
ETERNAL,ETERNAL,Consumer Cyclical,NIFTY 100,ETERNAL.NS,false
GAIL,GAIL,Utilities,NIFTY 100,GAIL.NS,false
GODREJCP,GODREJCP,Consumer Defensive,NIFTY 100,GODREJCP.NS,false
GRASIM,GRASIM,Basic Materials,NIFTY 100,GRASIM.NS,false
HCLTECH,HCLTECH,Technology,NIFTY 100,HCLTECH.NS,false
HDFCAMC,HDFCAMC,Financial Services,NIFTY 100,HDFCAMC.NS,false
HDFCBANK,HDFCBANK,Financial Services,NIFTY 100,HDFCBANK.NS,false
HDFCLIFE,HDFCLIFE,Financial Services,NIFTY 100,HDFCLIFE.NS,false
HINDALCO,HINDALCO,Basic Materials,NIFTY 100,HINDALCO.NS,false
HAL,HAL,Industrials,NIFTY 100,HAL.NS,false
HINDUNILVR,HINDUNILVR,Consumer Defensive,NIFTY 100,HINDUNILVR.NS,false
HINDZINC,HINDZINC,Basic Materials,NIFTY 100,HINDZINC.NS,false
HYUNDAI,HYUNDAI,Consumer Cyclical,NIFTY 100,HYUNDAI.NS,false
ICICIBANK,ICICIBANK,Financial Services,NIFTY 100,ICICIBANK.NS,false
ITC,ITC,Consumer Defensive,NIFTY 100,ITC.NS,false
INDHOTEL,INDHOTEL,Consumer Cyclical,NIFTY 100,INDHOTEL.NS,false
IOC,IOC,Energy,NIFTY 100,IOC.NS,false
IRFC,IRFC,Financial Services,NIFTY 100,IRFC.NS,false
INFY,INFY,Technology,NIFTY 100,INFY.NS,false
INDIGO,INDIGO,Industrials,NIFTY 100,INDIGO.NS,false
JSWSTEEL,JSWSTEEL,Basic Materials,NIFTY 100,JSWSTEEL.NS,false
JINDALSTEL,JINDALSTEL,Basic Materials,NIFTY 100,JINDALSTEL.NS,false
JIOFIN,JIOFIN,Financial Services,NIFTY 100,JIOFIN.NS,false
KOTAKBANK,KOTAKBANK,Financial Services,NIFTY 100,KOTAKBANK.NS,false
LTM,LTM,Technology,NIFTY 100,LTM.NS,false
LT,LT,Industrials,NIFTY 100,LT.NS,false
LODHA,LODHA,Real Estate,NIFTY 100,LODHA.NS,false
M&M,M&M,Consumer Cyclical,NIFTY 100,M&M.NS,false
MARUTI,MARUTI,Consumer Cyclical,NIFTY 100,MARUTI.NS,false
MAXHEALTH,MAXHEALTH,Healthcare,NIFTY 100,MAXHEALTH.NS,false
MAZDOCK,MAZDOCK,Industrials,NIFTY 100,MAZDOCK.NS,false
MUTHOOTFIN,MUTHOOTFIN,Financial Services,NIFTY 100,MUTHOOTFIN.NS,false
NTPC,NTPC,Utilities,NIFTY 100,NTPC.NS,false
NESTLEIND,NESTLEIND,Consumer Defensive,NIFTY 100,NESTLEIND.NS,false
ONGC,ONGC,Energy,NIFTY 100,ONGC.NS,false
PIDILITIND,PIDILITIND,Basic Materials,NIFTY 100,PIDILITIND.NS,false
PFC,PFC,Financial Services,NIFTY 100,PFC.NS,false
POWERGRID,POWERGRID,Utilities,NIFTY 100,POWERGRID.NS,false
PNB,PNB,Financial Services,NIFTY 100,PNB.NS,false
RECLTD,RECLTD,Financial Services,NIFTY 100,RECLTD.NS,false
RELIANCE,RELIANCE,Energy,NIFTY 100,RELIANCE.NS,false
SBILIFE,SBILIFE,Financial Services,NIFTY 100,SBILIFE.NS,false
MOTHERSON,MOTHERSON,Consumer Cyclical,NIFTY 100,MOTHERSON.NS,false
SHREECEM,SHREECEM,Basic Materials,NIFTY 100,SHREECEM.NS,false
SHRIRAMFIN,SHRIRAMFIN,Financial Services,NIFTY 100,SHRIRAMFIN.NS,false
ENRIN,ENRIN,Utilities,NIFTY 100,ENRIN.NS,false
SIEMENS,SIEMENS,Industrials,NIFTY 100,SIEMENS.NS,false
SOLARINDS,SOLARINDS,Basic Materials,NIFTY 100,SOLARINDS.NS,false
SBIN,SBIN,Financial Services,NIFTY 100,SBIN.NS,false
SUNPHARMA,SUNPHARMA,Healthcare,NIFTY 100,SUNPHARMA.NS,false
TVSMOTOR,TVSMOTOR,Consumer Cyclical,NIFTY 100,TVSMOTOR.NS,false
TATACAP,TATACAP,Financial Services,NIFTY 100,TATACAP.NS,false
TCS,TCS,Technology,NIFTY 100,TCS.NS,false
TATACONSUM,TATACONSUM,Consumer Defensive,NIFTY 100,TATACONSUM.NS,false
TMCV,TMCV,Consumer Cyclical,NIFTY 100,TMCV.NS,false
TMPV,TMPV,Consumer Cyclical,NIFTY 100,TMPV.NS,false
TATAPOWER,TATAPOWER,Utilities,NIFTY 100,TATAPOWER.NS,false
TATASTEEL,TATASTEEL,Basic Materials,NIFTY 100,TATASTEEL.NS,false
TECHM,TECHM,Technology,NIFTY 100,TECHM.NS,false
TITAN,TITAN,Consumer Cyclical,NIFTY 100,TITAN.NS,false
TORNTPHARM,TORNTPHARM,Healthcare,NIFTY 100,TORNTPHARM.NS,false
TRENT,TRENT,Consumer Cyclical,NIFTY 100,TRENT.NS,false
ULTRACEMCO,ULTRACEMCO,Basic Materials,NIFTY 100,ULTRACEMCO.NS,false
UNIONBANK,UNIONBANK,Financial Services,NIFTY 100,UNIONBANK.NS,false
